,TOTAL_VIEW_CNT,value_weighted_volatility,peak_asset_value,TOTAL_DURATION,account_age,TOTAL_FOREIGN,TOTAL_MAT,trading_frequency,age_group
107,1897.0,30.09387875,39803382.0,22896111.0,576.0,3525486.0,335.0,9.0,3.0
108,50.0,34.10408511,5387379.0,858498.0,524.0,3971.0,83.0,8.0,2.0
109,17.0,59.0693719,14711666.0,425140.0,590.0,0.0,0.0,6.0,3.0
110,8.0,31.45999638,5277807.0,1087.0,819.0,0.0,0.0,7.0,2.0
111,8.0,39.42647716,1200449.0,73489.0,655.0,62713.0,190.0,7.0,3.0
112,2.0,37.25786047,5408666.0,1305.0,627.0,0.0,0.0,8.0,1.0
113,3.0,31.29136323,15413.0,288.0,590.0,0.0,0.0,8.0,1.0
114,61.0,26.94341173,53252100.0,167282.0,779.0,428.0,0.0,9.0,3.0
115,671.0,23.93801495,28292610.0,14964627.0,847.0,2336053.0,118.0,8.0,8.0
116,3.0,24.41084548,5321570.0,12982.0,654.0,0.0,0.0,6.0,4.0
117,6.0,23.81181007,6887111.0,122321.0,1337.0,0.0,18.0,6.0,8.0
118,949.0,64.48032853,47287335.0,9642781.0,7473.0,0.0,893.0,8.0,8.0
119,10.0,48.18711493,2169105.0,258499.0,597.0,0.0,17.0,8.0,5.0
120,22.0,22.59478131,1167091.0,483319.0,582.0,352987.0,0.0,8.0,1.0
121,1.0,24.75657011,2457604.0,2669.0,514.0,0.0,0.0,7.0,4.0
122,8.0,28.77460555,2047548.0,5720.0,499.0,0.0,21.0,2.0,2.0
123,182.0,33.00850093,29516034.0,1136444.0,901.0,0.0,0.0,8.0,8.0
124,27.0,73.7997,1578981.0,168913.0,185.0,0.0,0.0,8.0,2.0
125,1.0,21.4687,96536.0,29553.0,596.0,29553.0,0.0,2.0,1.0
126,3.0,25.7568,565809.0,7504.0,601.0,0.0,0.0,2.0,5.0
127,611.0,39.27372875,34564290.0,3284065.0,281.0,0.0,9435.0,10.0,6.0
128,9.0,64.3360815,2731822.0,360814.0,662.0,0.0,22.0,8.0,4.0
129,62.0,43.29267963,16325776.0,498209.0,764.0,0.0,0.0,8.0,4.0
130,58.0,21.71050515,26970428.0,363219.0,543.0,127.0,0.0,8.0,9.0
131,12.0,27.6098,2839840.0,166973.0,166.0,27614.0,0.0,8.0,5.0
132,111.0,28.97837533,7575000.0,1553537.0,1588.0,0.0,0.0,3.0,4.0
133,132.0,30.67293634,8415351.0,1079972.0,933.0,0.0,0.0,8.0,2.0
134,1.0,26.1173,29300.0,242.0,189.0,0.0,0.0,1.0,5.0
135,48.0,42.23767376,13124920.0,451607.0,5229.0,0.0,55987.0,3.0,6.0
136,1.0,22.25772852,124970.0,3788.0,943.0,0.0,0.0,8.0,3.0
137,5.0,31.5232439,20989740.0,11992.0,8493.0,0.0,0.0,8.0,6.0
138,10.0,58.06926694,90977796.0,128764.0,5271.0,65028.0,0.0,9.0,8.0
139,5802.0,47.03760959,11692225.0,119545364.0,1956.0,99359.0,30416.0,9.0,5.0
140,171.0,34.75224351,9110222.0,1421928.0,4237.0,113.0,0.0,2.0,5.0
141,4827.0,47.97958978,87796834.0,122248203.0,1642.0,149950.0,215422.0,11.0,8.0
142,875.0,42.78028442,1052895.0,43116190.0,532.0,0.0,0.0,8.0,3.0
143,148.0,52.71909995,1829170.0,418377.0,528.0,60.0,295.0,9.0,5.0
144,2.0,34.30951878,26634274.0,233.0,8316.0,0.0,0.0,9.0,8.0
145,19.0,51.9067197,33767472.0,784512.0,2480.0,731114.0,0.0,8.0,7.0
146,222.0,27.99892957,6677698.0,3530414.0,885.0,112.0,0.0,8.0,5.0
147,34.0,36.45087413,13686431.0,1780291.0,837.0,1168756.0,0.0,9.0,3.0
148,170.0,37.09774307,45949283.0,1494264.0,606.0,132.0,0.0,9.0,8.0
149,31.0,54.8133,66016.0,2177492.0,607.0,0.0,22312.0,7.0,4.0
150,27.0,40.25177696,29870339.0,311566.0,821.0,15841.0,18.0,9.0,4.0
151,471.0,58.46864814,11859409.0,26863548.0,806.0,15960.0,130.0,9.0,5.0
152,1509.0,50.0794,6404638.0,8998926.0,640.0,92376.0,67.0,6.0,9.0
153,149.0,35.72620322,14678453.0,2078164.0,706.0,1268.0,0.0,8.0,7.0
154,45.0,28.72271446,7812570.0,2122945.0,528.0,0.0,0.0,9.0,4.0
155,31.0,28.29146319,2222080.0,98412.0,635.0,96486.0,0.0,7.0,2.0
156,427.0,33.72684044,20654993.0,13789338.0,838.0,236272.0,0.0,8.0,3.0
157,21.0,31.14538675,8109910.0,74337.0,564.0,0.0,0.0,7.0,4.0
158,14.0,43.38229629,631708.0,30790.0,563.0,0.0,0.0,8.0,7.0
159,135.0,26.01991955,11060551.0,4059623.0,203.0,744.0,0.0,9.0,3.0
160,53.0,29.72610347,24590153.0,4094.0,1650.0,0.0,0.0,8.0,7.0
161,46.0,24.61169835,22980514.0,574541.0,1774.0,184882.0,0.0,8.0,3.0
162,19.0,22.39503097,989203.0,88917.0,630.0,8200.0,0.0,2.0,2.0
163,103.0,33.20466979,3694297.0,6918874.0,632.0,1199870.0,0.0,8.0,3.0
164,1398.0,39.80778571,35701412.0,24525153.0,1474.0,268789.0,386.0,8.0,1.0
165,188.0,159.3433818,19247468.0,157296.0,365.0,63.0,0.0,8.0,9.0
166,448.0,45.26008516,34580443.0,4370102.0,10138.0,0.0,1036.0,8.0,8.0
167,923.0,39.92086548,69831851.0,8045574.0,933.0,549031.0,466.0,9.0,4.0
168,66.0,28.51921516,3910084.0,212410.0,582.0,0.0,33.0,7.0,3.0
169,1135.0,42.30654291,10941686.0,3105625.0,562.0,245468.0,196.0,8.0,3.0
170,44.0,24.45839783,32097408.0,1997420.0,569.0,0.0,0.0,9.0,7.0
171,405.0,30.41600168,244521212.0,23585336.0,1442.0,12725671.0,571.0,10.0,4.0
172,183.0,24.15851846,42614571.0,2652092.0,8155.0,1915994.0,0.0,8.0,3.0
173,39.0,30.74561794,3925360.0,397363.0,786.0,22454.0,0.0,7.0,3.0
174,484.0,28.53376713,62349797.0,11560399.0,912.0,0.0,11975.0,9.0,9.0
175,29.0,34.6086472,1880260.0,88954.0,557.0,114.0,0.0,8.0,1.0
176,129.0,36.11106221,4847526.0,941104.0,12384.0,0.0,219007.0,6.0,9.0
177,92.0,44.7352,16509.0,2056878.0,861.0,0.0,18.0,2.0,6.0
178,1364.0,46.48728045,4647992.0,16794876.0,836.0,235128.0,219856.0,6.0,6.0
179,2846.0,85.58746624,90059898.0,58506094.0,8407.0,838504.0,476304.0,10.0,9.0
180,77.0,43.6700954,33755753.0,1144481.0,507.0,0.0,4741.0,8.0,4.0
181,1837.0,26.389833,49540549.0,35195246.0,12278.0,7387994.0,5409.0,8.0,9.0
182,537.0,43.21474553,43192463.0,21170811.0,4320.0,6090.0,0.0,8.0,4.0
183,17.0,35.90994776,1597288.0,1877694.0,898.0,0.0,0.0,2.0,6.0
184,289.0,39.09892937,3432411.0,3976656.0,1516.0,13116.0,157.0,9.0,3.0
185,52.0,32.31345288,165139971.0,1471364.0,7926.0,1061487.0,10744.0,9.0,6.0
186,21.0,22.849,29200.0,143209.0,555.0,8326.0,0.0,2.0,2.0
187,61.0,29.27955111,881967.0,1667518.0,613.0,985.0,0.0,7.0,6.0
188,28.0,32.89481,11646758.0,85730.0,652.0,0.0,94.0,8.0,4.0
189,82.0,25.85265523,7455290.0,1426986.0,856.0,0.0,181.0,8.0,3.0
190,1796.0,35.11783118,42443744.0,12883197.0,231.0,1569679.0,935621.0,10.0,7.0
191,91.0,92.2879,6413915.0,5154893.0,5310.0,0.0,3257.0,2.0,3.0
192,536.0,27.26425439,12152349.0,12848608.0,736.0,1103002.0,1717.0,8.0,7.0
193,59.0,21.70335586,7769800.0,803672.0,913.0,0.0,0.0,8.0,2.0
194,10.0,24.1392,50250.0,29927.0,585.0,1474.0,0.0,2.0,6.0
195,135.0,21.4687,5971907.0,2964749.0,793.0,569424.0,67.0,6.0,5.0
196,14.0,19.3722428,419133.0,2473.0,341.0,281.0,0.0,8.0,3.0
197,3.0,56.81181813,1238108.0,8211.0,421.0,0.0,0.0,8.0,1.0
198,1.0,13.74050859,858543.0,167294.0,563.0,0.0,0.0,6.0,8.0
199,2.0,31.76824181,68865775.0,59189.0,856.0,0.0,0.0,8.0,8.0
200,13053.0,35.90328667,72435752.0,156925120.0,1516.0,100573929.0,4522886.0,10.0,6.0
201,5.0,37.47314402,26697182.0,246.0,3248.0,0.0,0.0,9.0,5.0
202,1488.0,104.359674,1531526.0,25837925.0,721.0,58085.0,748953.0,9.0,4.0
203,105.0,27.66722535,90795095.0,1047208.0,789.0,0.0,28.0,7.0,6.0
204,55.0,51.36276116,48365624.0,768400.0,917.0,6008.0,0.0,8.0,5.0
205,118.0,89.9206863,2333900.0,1813422.0,564.0,150.0,0.0,8.0,3.0
206,2.0,49.89130646,4197900.0,1638120.0,918.0,1611343.0,0.0,2.0,2.0
207,1790.0,70.59453364,48921406.0,41240997.0,6659.0,28720.0,3242.0,10.0,5.0
208,2.0,28.17941822,8969141.0,49584.0,738.0,0.0,0.0,4.0,1.0
209,912.0,75.45445407,22483402.0,159337698.0,1778.0,0.0,1339400.0,9.0,6.0
210,39.0,33.59325149,6494312.0,121458.0,1591.0,185.0,0.0,2.0,7.0
211,188.0,52.52110359,4229976.0,3206873.0,962.0,1996314.0,45424.0,8.0,7.0
212,19.0,46.1230561,4118603.0,202053.0,10341.0,391.0,8329.0,2.0,7.0
213,4.0,22.62898887,5603450.0,32679.0,620.0,0.0,0.0,7.0,4.0
214,7.0,37.9776359,3438319.0,78489.0,576.0,0.0,0.0,2.0,7.0
215,21.0,21.4687,456000.0,484600.0,206.0,783.0,0.0,1.0,5.0
216,185.0,26.97393354,37939138.0,2036116.0,940.0,15078.0,31.0,9.0,3.0
217,1477.0,101.6219398,17313662.0,20053225.0,579.0,0.0,0.0,10.0,7.0
218,4.0,65.8307,2624.0,74905.0,793.0,0.0,0.0,6.0,2.0
219,44.0,20.87751096,1012840.0,913639.0,100.0,0.0,0.0,9.0,7.0
220,3.0,21.58474546,1906895.0,33750.0,618.0,33750.0,0.0,2.0,8.0
221,1820.0,31.13172445,4832231.0,15941778.0,2370.0,0.0,0.0,9.0,5.0
222,17.0,43.58532891,42143313.0,1643106.0,5334.0,0.0,99.0,2.0,8.0
223,6.0,28.81323228,3903723.0,2864.0,3930.0,0.0,33.0,7.0,6.0
224,1970.0,33.95074215,17022823.0,11293514.0,1453.0,124.0,37.0,9.0,7.0
225,450.0,47.71341259,34125540.0,3686854.0,8529.0,147.0,11010.0,8.0,8.0
226,2242.0,33.16803734,16416721.0,17105479.0,625.0,10257136.0,1539.0,10.0,2.0
227,876.0,41.70323231,15521451.0,65380199.0,913.0,118.0,0.0,9.0,2.0
228,632.0,46.17907699,97802877.0,77979752.0,1282.0,0.0,3410.0,9.0,9.0
229,115.0,22.50739373,20373427.0,1906447.0,210.0,0.0,88.0,9.0,4.0
230,2.0,29.65487748,39570280.0,71.0,913.0,67.0,0.0,8.0,6.0
231,105.0,26.64914485,336803.0,1155435.0,244.0,36270.0,0.0,8.0,1.0
232,2.0,27.37071865,2037308.0,8234.0,904.0,0.0,0.0,7.0,1.0
233,4.0,21.4687,5504339.0,65.0,620.0,0.0,0.0,6.0,1.0
234,3743.0,38.28273094,412936214.0,71485332.0,8565.0,12984336.0,44907.0,9.0,7.0
235,8.0,24.87641018,4149936.0,62310.0,591.0,36472.0,0.0,8.0,1.0
236,2.0,39.6676,1004003.0,10728.0,147.0,0.0,0.0,8.0,1.0
237,13.0,51.1182,6570008.0,441976.0,911.0,157.0,0.0,8.0,2.0
238,1347.0,66.55040195,5420913.0,78866813.0,485.0,226790.0,743.0,9.0,9.0
239,1.0,52.19210723,222008.0,36770.0,700.0,0.0,0.0,3.0,4.0
240,965.0,31.74984922,13526381.0,8675006.0,581.0,103413.0,8200.0,9.0,3.0
241,4929.0,41.95496097,14038332.0,81104150.0,911.0,358355.0,1097.0,10.0,6.0
242,56.0,29.76694571,13198244.0,2449078.0,833.0,0.0,0.0,9.0,6.0
243,1.0,21.4687,759879.0,95540.0,917.0,0.0,0.0,7.0,3.0
244,1310.0,49.81396921,84635367.0,10573530.0,820.0,1064931.0,266632.0,10.0,5.0
245,280.0,33.87401664,414188136.0,850281.0,893.0,236860.0,295.0,9.0,7.0
246,5001.0,36.69091534,24601374.0,52843347.0,924.0,194479.0,19692.0,9.0,8.0
247,69.0,34.66946164,149145640.0,1385978.0,718.0,0.0,0.0,9.0,4.0
248,2.0,24.69181079,8579540.0,6789.0,613.0,0.0,0.0,2.0,9.0
249,9.0,34.68115977,3318411.0,47689.0,501.0,0.0,0.0,8.0,5.0
250,2.0,43.58949822,258843504.0,1435634.0,7776.0,0.0,0.0,8.0,9.0
251,4.0,40.90265994,59254315.0,101162.0,677.0,0.0,0.0,10.0,7.0
252,128.0,56.80165135,19773119.0,2525110.0,919.0,427078.0,53421.0,2.0,3.0
253,6.0,19.04104781,489086.0,730063.0,611.0,24944.0,0.0,8.0,2.0
254,4.0,21.4687,1107965.0,21554.0,297.0,0.0,0.0,8.0,1.0
255,2.0,84.6289,1212308.0,219.0,10140.0,0.0,0.0,2.0,9.0
256,721.0,56.6443,1858970.0,3876819.0,914.0,22220.0,155008.0,6.0,4.0
257,3.0,36.7728767,2681131.0,35353.0,736.0,35353.0,0.0,7.0,1.0
258,21.0,43.91551047,49127688.0,141573.0,12216.0,0.0,0.0,8.0,9.0
259,31.0,43.82861453,3999820.0,326096.0,626.0,89.0,0.0,8.0,4.0
260,217.0,48.24433629,1462765.0,5023614.0,555.0,4071296.0,25670.0,8.0,1.0
261,938.0,35.01264206,2293889.0,29738959.0,309.0,289.0,0.0,10.0,4.0
262,1.0,21.67718744,29734108.0,2163.0,8486.0,0.0,0.0,8.0,2.0
263,224.0,31.72215025,19784474.0,4185565.0,1921.0,193.0,78.0,8.0,7.0
264,10.0,40.00797222,13937952.0,171666.0,623.0,0.0,0.0,8.0,3.0
265,700.0,24.02980097,7024504.0,4947197.0,601.0,1606214.0,28429.0,1.0,1.0
266,2433.0,35.28588867,9759377.0,57719476.0,1212.0,29172.0,74479.0,10.0,5.0
267,1.0,23.9596007,4907787.0,17940.0,582.0,0.0,0.0,8.0,1.0
268,39.0,20.92712069,12093323.0,564180.0,558.0,27095.0,0.0,8.0,2.0
269,2063.0,36.2765847,99232848.0,73388008.0,2104.0,0.0,3099.0,10.0,9.0
270,9.0,122.9256,20970.0,74407.0,645.0,0.0,0.0,3.0,1.0
271,81.0,14.93177457,2322052.0,33355.0,433.0,7318.0,0.0,8.0,2.0
272,1.0,27.3968296,702832.0,39343.0,799.0,0.0,0.0,8.0,3.0
273,153.0,43.33964891,1217487.0,4616879.0,457.0,0.0,23.0,8.0,6.0
274,117.0,54.49414159,18829186.0,8224502.0,919.0,0.0,28.0,8.0,4.0
275,1.0,41.87180463,5577585.0,7058.0,837.0,0.0,0.0,6.0,4.0
276,74.0,21.4687,1277618.0,2151175.0,708.0,1777184.0,0.0,6.0,1.0
277,788.0,40.32916144,89103272.0,18127739.0,1620.0,94951.0,25486.0,10.0,6.0
278,728.0,58.93687103,269310977.0,64420918.0,9923.0,0.0,0.0,10.0,7.0
279,76.0,23.04494857,1381351.0,806208.0,763.0,753.0,0.0,8.0,3.0
280,11.0,25.84907138,7639064.0,230197.0,447.0,14080.0,0.0,9.0,8.0
281,305.0,55.99649588,1882923.0,19532141.0,570.0,0.0,0.0,9.0,5.0
282,3046.0,89.377141,468214.0,28166996.0,638.0,4585649.0,0.0,6.0,1.0
283,27.0,33.61858755,28864048.0,1774025.0,567.0,1539999.0,0.0,7.0,1.0
284,2.0,38.2103638,1021023.0,23042.0,554.0,0.0,0.0,2.0,2.0
285,320.0,24.12722617,1128892.0,4168939.0,5229.0,3753.0,0.0,9.0,5.0
286,276.0,41.53439484,46672566.0,3599446.0,941.0,311406.0,61.0,10.0,2.0
287,81.0,25.7568,11884464.0,46350.0,445.0,2303.0,4302.0,7.0,4.0
288,566.0,33.71974708,112487439.0,33847815.0,2033.0,13460.0,401964.0,11.0,8.0
289,472.0,6.521193934,11994582.0,324253.0,621.0,207.0,0.0,9.0,9.0
290,38.0,33.96658175,12122302.0,380495.0,4777.0,0.0,100.0,8.0,6.0
291,22.0,51.86010902,8157040.0,1648543.0,128.0,0.0,0.0,1.0,1.0
292,149.0,67.702723,1684000.0,4432723.0,936.0,0.0,21.0,11.0,3.0
293,2513.0,69.09799434,29646302.0,109953735.0,8387.0,532141.0,19514.0,9.0,6.0
294,58.0,25.40304474,12335197.0,193286.0,434.0,11781.0,117.0,8.0,3.0
295,58.0,35.2088,331811.0,919015.0,749.0,16496.0,50.0,4.0,2.0
296,101.0,21.86387137,154157946.0,1550940.0,894.0,3048.0,16330.0,9.0,8.0
297,693.0,30.7796,84802951.0,23426122.0,1908.0,0.0,2466.0,9.0,7.0
298,8.0,30.98313062,320183.0,211161.0,500.0,0.0,19.0,8.0,5.0
299,634.0,32.11315344,2285246.0,10367723.0,1022.0,767419.0,0.0,8.0,1.0
300,444.0,28.72028547,4115680.0,4492681.0,838.0,114209.0,4566.0,9.0,4.0
301,7.0,39.25166819,680212.0,153408.0,563.0,0.0,0.0,4.0,8.0
302,3.0,33.9518,1002293.0,7492.0,690.0,7409.0,7409.0,2.0,8.0
303,10.0,56.6743,819256.0,195507.0,4972.0,0.0,25.0,7.0,6.0
304,16.0,83.6075,130042.0,37476.0,787.0,0.0,0.0,2.0,5.0
305,2589.0,80.38248962,8100374.0,159150869.0,245.0,26065811.0,658.0,10.0,2.0
306,463.0,34.01127403,16408906.0,6048484.0,748.0,405801.0,195.0,2.0,7.0
307,10.0,22.33249633,4450700.0,1365578.0,575.0,2084.0,0.0,8.0,6.0
308,8.0,38.79814557,14618869.0,103778.0,8290.0,0.0,171.0,8.0,8.0
309,267.0,23.0435051,14203570.0,3699889.0,736.0,215685.0,498.0,8.0,3.0
310,3.0,26.09117108,415709.0,76130.0,1779.0,0.0,0.0,2.0,2.0
311,14.0,54.60491035,1927922.0,383759.0,780.0,0.0,0.0,9.0,3.0
